[ 2017-06-13T16:37:38+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.001000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: meta_title D:\WWW\WWW\furnitureshop\Runtime\Cache\Admin\593e2c952eb820f8cc0f8fcb7fd798b5.php 第 5 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-06-13T16:37:47+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Upload.class.php 第 167 行.
SQL: CALL DataImport_CreateTmpTable() [ RunTime:0.124000s ]
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 105 行.
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 106 行.
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_type` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_color` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_detail` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_recommend` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_article` [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (6,'壁纸2三寸天堂',null,'ColorIcon_6.png','ColorPic_6.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (7,'壁纸2三寸天堂','紫色','ColorIcon_7.png','ColorPic_7.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (8,'壁纸2三寸天堂','淡绿色',null,'ColorPic_8.png') [ RunTime:0.041000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (9,'壁纸2三寸天堂','花色','ColorIcon_9.png','ColorPic_9.png') [ RunTime:0.036000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (10,'壁纸3春泥','白色','ColorIcon_10.png',null) [ RunTime:0.029000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (11,'壁纸3春泥',null,'ColorIcon_11.png','ColorPic_11.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (12,'壁纸3春泥','香草色','ColorIcon_12.png','ColorPic_12.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (13,'壁纸4宾果',12345,'ColorIcon_13.png','ColorPic_13.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (14,'壁纸4宾果','asdfg',null,'ColorPic_14.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (15,'壁纸5百度说','蓝色','ColorIcon_15.png','ColorPic_15.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (16,'壁纸6知乎',null,'ColorIcon_16.png','ColorPic_16.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (17,'壁纸6知乎','蓝色','ColorIcon_17.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (18,'壁纸6知乎','白色','ColorIcon_18.png','ColorPic_18.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (19,'壁纸7简约','蓝色',null,'ColorPic_19.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (20,'壁纸7简约',null,'ColorIcon_20.png','ColorPic_20.png') [ RunTime:0.050000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (21,'壁纸8简约','蓝色','ColorIcon_21.png','ColorPic_21.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (22,'壁纸9简约','白色','ColorIcon_22.png','ColorPic_22.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (23,'壁纸10','蓝色',null,'ColorPic_23.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (24,'壁纸11','白色','ColorIcon_24.png','ColorPic_24.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (25,'门1独家记忆','蓝色','ColorIcon_25.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (26,'门1独家记忆','绿色','ColorIcon_26.png','ColorPic_26.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (27,'门2逆流成河',null,'ColorIcon_27.png','ColorPic_27.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (28,'门2逆流成河','粉红色',null,'ColorPic_28.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (29,'门2逆流成河','白色','ColorIcon_29.png','ColorPic_29.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (30,'门3欲言又止','木头色','ColorIcon_30.png','ColorPic_30.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (31,'门4','红色','ColorIcon_31.png',null) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (32,'门5一生所爱','木头色','ColorIcon_32.png','ColorPic_32.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (33,'门5一生所爱','红色',null,'ColorPic_33.png') [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (34,'门6年少有你','红色','ColorIcon_34.png','ColorPic_34.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (35,'门7','木头色','ColorIcon_35.png','ColorPic_35.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (36,'love','红色','ColorIcon_36.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (37,',,,,,,,','木头色',null,'ColorPic_37.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (38,'门10','红色','ColorIcon_38.png','ColorPic_38.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (39,'dls2wp/','紫色','ColorIcon_39.png','ColorPic_39.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (40,'dls2wp/','木头色','ColorIcon_40.png','ColorPic_40.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (41,'地板1','红色','ColorIcon_41.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (42,'地板1','粉红色','ColorIcon_42.png','ColorPic_42.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (43,'地板1',null,'ColorIcon_43.png','ColorPic_43.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (44,'地板1','紫色','ColorIcon_44.png',null) [ RunTime:0.042000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (45,'地板1','淡绿色','ColorIcon_45.png','ColorPic_45.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (46,'地板2','花色',null,'ColorPic_46.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (47,'地板2',null,'ColorIcon_47.png','ColorPic_47.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (48,'地板2',45689,'ColorIcon_48.png','ColorPic_48.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (49,'地板2','suopm','ColorIcon_49.png','ColorPic_49.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (50,'地板3','香槟色','ColorIcon_50.png','ColorPic_50.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (51,'地板3','木头色',null,'ColorPic_51.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (52,'地板3','红色','ColorIcon_52.png','ColorPic_52.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (53,'地板4','灰色','ColorIcon_53.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (54,'地板5',null,'ColorIcon_54.png','ColorPic_54.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (55,'地板6','灰色','ColorIcon_55.png','ColorPic_55.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (56,'smile','红色','ColorIcon_56.png','ColorPic_56.png') [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (57,12345,'灰色',null,'ColorPic_57.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (58,'*****58964','红色','ColorIcon_58.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (59,'58abcde','灰色','ColorIcon_59.png','ColorPic_59.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (60,'sweet','红色','ColorIcon_60.png','ColorPic_60.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (61,'sweet',null,'ColorIcon_61.png','ColorPic_61.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (62,'sweet','白色','ColorIcon_62.png','ColorPic_62.png') [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_color` (`id`,`categoryName`,`color`,`icon`,`commodityPic`) VALUES (63,'sweet','花纹色','ColorIcon_63.png',null) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (1,'壁纸1呼啦哈啦啦啦','CommodityDetail_1.png','壁纸很好不错',1) [ RunTime:0.035000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (2,'壁纸1呼啦哈啦啦啦','CommodityDetail_2.png',null,2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (3,'壁纸1呼啦哈啦啦啦',null,'壁纸很好不错',3) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (4,'壁纸1呼啦哈啦啦啦','CommodityDetail_4.png','壁纸很好不错',4) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (5,'壁纸1呼啦哈啦啦啦',null,null,5) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (6,'壁纸2三寸天堂','CommodityDetail_6.png','壁纸很好不错1235896',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (7,'壁纸2三寸天堂','CommodityDetail_7.png','壁纸很好不错1235897',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (8,'壁纸2三寸天堂',null,2645269691,3) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (9,'壁纸2三寸天堂','CommodityDetail_9.png',2645269691,4) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (10,'壁纸3春泥','CommodityDetail_10.png',null,1) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (11,'壁纸3春泥','CommodityDetail_11.png','壁纸很好不错1235901',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (12,'壁纸3春泥','CommodityDetail_12.png','壁纸很好不错1235902',3) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (13,'壁纸4宾果',null,'壁纸很好不错1235903',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (14,'壁纸4宾果','CommodityDetail_14.png','aidjdpkcghjkii',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (15,'壁纸5百度说','CommodityDetail_15.png','aidjdpkcghjkii',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (16,'壁纸6知乎','CommodityDetail_16.png',null,1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (17,'壁纸6知乎','CommodityDetail_17.png','壁纸很好不错aidjdpkc',2) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (18,'壁纸6知乎',null,'壁纸很好不错aidjdpkc',3) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (19,'壁纸7简约','CommodityDetail_19.png','壁纸很好不错aidjdpkc',1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (20,'壁纸7简约','CommodityDetail_20.png',null,2) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (21,'壁纸8简约','CommodityDetail_21.png','壁纸很好不错aidjdpkc',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (22,'壁纸9简约',null,'壁纸很好不错aidjdpkc',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (23,'壁纸10','CommodityDetail_23.png',null,1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (24,'壁纸11','CommodityDetail_24.png','壁纸很好不错aidjdpkc',1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (25,'门1独家记忆',null,'门很好不错',1) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (26,'门1独家记忆','CommodityDetail_26.png','门很好不错',2) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (27,'门2逆流成河','CommodityDetail_27.png','门很好不错',1) [ RunTime:0.033000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (28,'门2逆流成河','CommodityDetail_28.png',null,2) [ RunTime:0.034000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (29,'门2逆流成河','CommodityDetail_29.png','门很好不错',3) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_detail` (`id`,`categoryName`,`commodityPic`,`describes`,`sort`) VALUES (30,'门3欲言又止','CommodityDetail_30.png','门很好不错',1) [ RunTime:0.033000s ]
